
> clusterforge_frontend@0.1.0 dev /home/levi/Projects/clusterforge-f/frontend
> next dev --turbopack

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.135:3000

 ✓ Starting...
 ✓ Ready in 2.4s
   Reload env: .env.local
   Reload env: .env.local
 ○ Compiling / ...
 ✓ Compiled / in 9.4s
 GET / 307 in 10658ms
 ○ Compiling /auth/login ...
 ✓ Compiled /auth/login in 1052ms
 GET /auth/login 200 in 1334ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 758ms
 ○ Compiling /admin/dashboard ...
 ✓ Compiled /admin/dashboard in 1546ms
 GET /admin/dashboard 200 in 1652ms
 GET /admin/dashboard 200 in 1656ms
 ○ Compiling /admin/clusters ...
 ✓ Compiled /admin/clusters in 676ms
 GET /admin/clusters 200 in 760ms
 GET /admin/clusters 200 in 95ms
 ○ Compiling /admin/clusters/[id] ...
 ✓ Compiled /admin/clusters/[id] in 837ms
 GET /admin/clusters/a654e674-9552-4217-bba6-a6cfdf351cd9 200 in 1300ms
 GET /admin/clusters 200 in 207ms
 GET /admin/clusters/a654e674-9552-4217-bba6-a6cfdf351cd9 200 in 287ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 271ms
 GET /admin/clusters/a654e674-9552-4217-bba6-a6cfdf351cd9 200 in 435ms
 GET /admin/clusters/a654e674-9552-4217-bba6-a6cfdf351cd9 200 in 196ms
 GET /auth/login 200 in 40ms
 GET /auth/login 200 in 200ms
 GET /admin/dashboard 200 in 244ms
 GET /auth/login 200 in 155ms
 GET /admin/dashboard 200 in 140ms
 GET /auth/login 200 in 166ms
 GET /admin/dashboard 200 in 128ms
 GET /auth/login 200 in 164ms
 GET /admin/dashboard 200 in 162ms
 GET /auth/login 200 in 172ms
 GET /admin/dashboard 200 in 157ms
 GET /auth/login 200 in 151ms
 GET /admin/dashboard 200 in 84ms
 GET /admin/dashboard 200 in 129ms
 GET /admin/dashboard 200 in 96ms
 GET /auth/login 200 in 110ms
 GET /admin/dashboard 200 in 164ms
 GET /auth/login 200 in 92ms
 GET /admin/dashboard 200 in 110ms
 GET /auth/login 200 in 237ms
 GET /admin/dashboard 200 in 218ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 571ms
 GET /auth/login 200 in 217ms
 GET /admin/dashboard 200 in 147ms
 GET /auth/login 200 in 140ms
 GET /admin/dashboard 200 in 135ms
 GET /auth/login 200 in 142ms
 GET /admin/dashboard 200 in 408ms
 GET /auth/login 200 in 134ms
 GET /admin/dashboard 200 in 148ms
 GET /auth/login 200 in 67ms
 GET /admin/dashboard 200 in 100ms
 GET /auth/login 200 in 72ms
 GET /admin/dashboard 200 in 160ms
 GET /auth/login 200 in 205ms
 GET /admin/dashboard 200 in 165ms
 GET /auth/login 200 in 149ms
 GET /admin/dashboard 200 in 368ms
 GET /auth/login 200 in 114ms
 GET /admin/dashboard 200 in 140ms
 GET /auth/login 200 in 120ms
 GET /admin/dashboard 200 in 102ms
 GET /auth/login 200 in 107ms
 GET /admin/dashboard 200 in 168ms
 GET /auth/login 200 in 118ms
 GET /admin/dashboard 200 in 157ms
 GET /auth/login 200 in 104ms
 GET /admin/dashboard 200 in 144ms
 GET /auth/login 200 in 106ms
 GET /admin/dashboard 200 in 108ms
 GET /auth/login 200 in 122ms
 GET /admin/dashboard 200 in 121ms
 GET /auth/login 200 in 101ms
 GET /admin/dashboard 200 in 125ms
 GET /auth/login 200 in 123ms
 GET /admin/dashboard 200 in 101ms
 GET /auth/login 200 in 145ms
 GET /admin/dashboard 200 in 112ms
 GET /auth/login 200 in 133ms
 GET /admin/dashboard 200 in 271ms
 GET /auth/login 200 in 116ms
 GET /admin/dashboard 200 in 106ms
 GET /auth/login 200 in 107ms
 GET /admin/dashboard 200 in 153ms
 GET /auth/login 200 in 120ms
 GET /admin/dashboard 200 in 135ms
 GET /auth/login 200 in 116ms
 GET /admin/dashboard 200 in 149ms
 GET /auth/login 200 in 100ms
 GET /admin/dashboard 200 in 141ms
 GET /auth/login 200 in 103ms
 GET /admin/dashboard 200 in 217ms
 GET /auth/login 200 in 93ms
 GET /admin/dashboard 200 in 228ms
 GET /auth/login 200 in 110ms
 GET /admin/dashboard 200 in 110ms
 GET /auth/login 200 in 118ms
 GET /admin/dashboard 200 in 150ms
 GET /auth/login 200 in 136ms
 GET /admin/dashboard 200 in 159ms
 GET /auth/login 200 in 200ms
 GET /admin/dashboard 200 in 313ms
 GET /auth/login 200 in 153ms
 GET /admin/dashboard 200 in 185ms
 GET /auth/login 200 in 223ms
 GET /admin/dashboard 200 in 298ms
 GET /auth/login 200 in 411ms
 GET /admin/dashboard 200 in 259ms
 GET /auth/login 200 in 144ms
 GET /admin/dashboard 200 in 177ms
 GET /auth/login 200 in 206ms
 GET /admin/dashboard 200 in 308ms
 GET /auth/login 200 in 400ms
 GET /admin/dashboard 200 in 190ms
 GET /auth/login 200 in 192ms
 GET /admin/dashboard 200 in 243ms
 GET /auth/login 200 in 138ms
 GET /admin/dashboard 200 in 198ms
 GET /auth/login 200 in 134ms
 GET /admin/dashboard 200 in 158ms
 GET /auth/login 200 in 142ms
 GET /admin/dashboard 200 in 251ms
 GET /auth/login 200 in 164ms
 GET /admin/dashboard 200 in 287ms
 GET /auth/login 200 in 129ms
 GET /admin/dashboard 200 in 260ms
 GET /auth/login 200 in 168ms
 GET /admin/dashboard 200 in 187ms
 GET /auth/login 200 in 187ms
 GET /admin/dashboard 200 in 215ms
 GET /auth/login 200 in 144ms
 GET /admin/dashboard 200 in 250ms
 GET /auth/login 200 in 134ms
 GET /admin/dashboard 200 in 238ms
 GET /auth/login 200 in 270ms
 GET /admin/dashboard 200 in 342ms
 GET /auth/login 200 in 1084ms
 GET /auth/login 200 in 439ms
 GET /auth/login 200 in 504ms
 GET /auth/login 200 in 251ms
 GET /auth/login 200 in 199ms
 GET /auth/login 200 in 215ms
 GET /auth/login 200 in 309ms
 GET /auth/login 200 in 223ms
 GET /auth/login 200 in 287ms
 GET /auth/login 200 in 263ms
 GET /auth/login 200 in 226ms
 GET /auth/login 200 in 241ms
 GET /auth/login 200 in 695ms
 GET /auth/login 200 in 209ms
 GET /auth/login 200 in 169ms
 GET /auth/login 200 in 221ms
 GET /auth/login 200 in 198ms
 GET / 307 in 313ms
 GET /auth/login 200 in 314ms
 GET /auth/login 200 in 228ms
 GET /auth/login 200 in 86ms
 GET /auth/login 200 in 75ms
 GET /auth/login 200 in 81ms
 GET /auth/login 200 in 125ms
 GET /auth/login 200 in 122ms
 GET /auth/login 200 in 143ms
 GET /auth/login 200 in 116ms
 GET /auth/login 200 in 148ms
 GET /auth/login 200 in 124ms
 GET /auth/login 200 in 111ms
 GET /auth/login 200 in 101ms
 GET /auth/login 200 in 127ms
 GET /auth/login 200 in 123ms
 GET /auth/login 200 in 112ms
 GET /auth/login 200 in 108ms
 GET /auth/login 200 in 120ms
 GET /auth/login 200 in 106ms
 GET /auth/login 200 in 115ms
 GET /auth/login 200 in 136ms
 GET /auth/login 200 in 122ms
 GET /auth/login 200 in 127ms
 GET /auth/login 200 in 98ms
 GET /auth/login 200 in 117ms
 GET /auth/login 200 in 120ms
 GET /auth/login 200 in 111ms
 GET /auth/login 200 in 116ms
 GET /auth/login 200 in 121ms
 GET /auth/login 200 in 117ms
 GET /auth/login 200 in 140ms
 GET /auth/login 200 in 142ms
 GET /auth/login 200 in 113ms
 GET /auth/login 200 in 89ms
 GET /auth/login 200 in 111ms
 GET /auth/login 200 in 109ms
 GET /auth/login 200 in 114ms
 GET /auth/login 200 in 172ms
 GET /auth/login 200 in 121ms
 GET /auth/login 200 in 104ms
 GET /auth/login 200 in 97ms
 GET /auth/login 200 in 126ms
 GET /auth/login 200 in 143ms
 GET /auth/login 200 in 124ms
 GET /auth/login 200 in 121ms
 GET /auth/login 200 in 109ms
 GET /auth/login 200 in 115ms
 GET /auth/login 200 in 120ms
 GET /auth/login 200 in 151ms
 GET /auth/login 200 in 245ms
 GET /auth/login 200 in 229ms
 GET /auth/login 200 in 224ms
 GET /auth/login 200 in 126ms
 GET /auth/login 200 in 110ms
 GET /auth/login 200 in 96ms
 GET /auth/login 200 in 122ms
 GET /auth/login 200 in 123ms
 GET /auth/login 200 in 136ms
 GET /auth/login 200 in 96ms
 GET /auth/login 200 in 167ms
 GET /auth/login 200 in 125ms
 GET /auth/login 200 in 119ms
 GET / 307 in 166ms
 GET /auth/login 200 in 178ms
 GET /auth/login 200 in 162ms
 GET /auth/login 200 in 133ms
 GET /auth/login 200 in 120ms
 GET /auth/login 200 in 110ms
 GET /auth/login 200 in 113ms
 GET /auth/login 200 in 117ms
 GET /auth/login 200 in 118ms
 GET /auth/login 200 in 123ms
 GET /auth/login 200 in 118ms
 GET /auth/login 200 in 169ms
 GET /auth/login 200 in 153ms
 GET /auth/login 200 in 152ms
 GET /auth/login 200 in 173ms
 GET /auth/login 200 in 141ms
 GET /auth/login 200 in 178ms
 GET /auth/login 200 in 259ms
